src_core,dst_core,latency_ns
72,77,118
72,78,118
72,79,118
72,80,290
72,81,289
72,82,290
72,83,289
72,84,297
72,85,295
72,86,297
72,87,296
72,88,285
72,89,284
72,90,286
72,91,284
72,92,292
72,93,290
72,94,292
72,95,291
72,96,301
72,97,300
72,98,302
72,99,300
72,100,308
72,101,311
72,102,313
72,103,308
72,104,303
72,105,302
72,106,303
72,107,301
72,108,309
72,109,308
72,110,310
72,111,309
72,112,317
72,113,316
72,114,312
72,115,309
72,116,318
72,117,316
72,118,318
72,119,317
72,120,311
72,121,310
72,122,311
72,123,309
72,124,318
72,125,316
72,126,318
72,127,317
73,0,453
73,1,452
73,2,455
73,3,457
73,4,465
73,5,464
73,6,466
73,7,465
73,8,454
73,9,453
73,10,455
73,11,452
73,12,461
73,13,459
73,14,461
73,15,460
73,16,461
73,17,460
73,18,461
73,19,459
73,20,467
73,21,465
73,22,468
73,23,467
73,24,462
73,25,462
73,26,462
73,27,461
73,28,469
73,29,467
73,30,469
73,31,468
73,32,461
73,33,440
73,34,441
73,35,440
73,36,448
73,37,446
73,38,448
73,39,447
73,40,441
73,41,440
73,42,441
73,43,440
73,44,446
73,45,444
73,46,446
73,47,445
73,48,450
73,49,450
73,50,451
73,51,449
73,52,457
73,53,456
73,54,457
73,55,458
73,56,452
73,57,454
73,58,455
73,59,452
73,60,462
73,61,459
73,62,459
73,63,458
73,64,275
73,65,275
73,66,276
73,67,274
73,68,282
73,69,281
73,70,282
73,71,281
73,72,113
73,73,-1
73,74,113
73,75,112
73,76,118
73,77,118
73,78,118
73,79,118
73,80,284
73,81,284
73,82,285
73,83,283
73,84,291
73,85,289
73,86,292
73,87,290
73,88,286
73,89,285
73,90,286
73,91,285
73,92,293
73,93,291
73,94,292
73,95,292
73,96,317
73,97,314
73,98,304
73,99,301
73,100,309
73,101,307
73,102,309
73,103,308
73,104,309
73,105,309
73,106,310
73,107,308
73,108,316
73,109,314
73,110,316
73,111,316
73,112,311
73,113,310
73,114,312
73,115,310
73,116,318
73,117,316
73,118,318
73,119,317
73,120,311
73,121,310
73,122,312
73,123,310
73,124,318
73,125,316
73,126,318
73,127,317
74,0,458
74,1,458
74,2,458
74,3,456
74,4,464
74,5,462
74,6,464
74,7,463
74,8,453
74,9,452
74,10,453
74,11,451
74,12,459
74,13,458
74,14,460
74,15,459
74,16,460
74,17,459
74,18,461
74,19,457
74,20,465
74,21,463
74,22,465
74,23,466
74,24,461
74,25,461
74,26,461
74,27,459
74,28,467
74,29,466
74,30,468
74,31,468
74,32,457
74,33,439
74,34,440
74,35,439
74,36,447
74,37,445
74,38,447
74,39,446
74,40,440
74,41,439
74,42,440
74,43,439
74,44,445
74,45,443
74,46,445
74,47,444
74,48,449
74,49,449
74,50,450
74,51,448
74,52,456
74,53,454
74,54,456
74,55,455
74,56,451
74,57,450
74,58,451
74,59,449
74,60,460
74,61,460
74,62,459
74,63,457
74,64,274
74,65,273
74,66,275
74,67,273
74,68,281
74,69,280
74,70,281
74,71,280
74,72,112
74,73,112
74,74,-1
74,75,112
74,76,118
74,77,118
74,78,118
74,79,118
74,80,283
74,81,282
74,82,284
74,83,282
74,84,290
74,85,289
74,86,290
74,87,289
74,88,284
74,89,284
74,90,285
74,91,283
74,92,292
74,93,290
74,94,291
74,95,291
74,96,303
74,97,300
74,98,301
74,99,300
74,100,314
74,101,311
74,102,308
74,103,307
74,104,302
74,105,301
74,106,303
74,107,301
74,108,309
74,109,307
74,110,309
74,111,308
74,112,310
74,113,309
74,114,311
74,115,309
74,116,317
74,117,315
74,118,317
74,119,316
74,120,316
74,121,315
74,122,317
74,123,315
74,124,323
74,125,321
74,126,323
74,127,323
75,0,453
75,1,453
75,2,454
75,3,452
75,4,460
75,5,458
75,6,460
75,7,460
75,8,455
75,9,454
75,10,455
75,11,453
75,12,461
75,13,460
75,14,462
75,15,461
75,16,462
75,17,461
75,18,462
75,19,460
75,20,468
75,21,467
75,22,468
75,23,466
75,24,461
75,25,460
75,26,462
75,27,460
75,28,468
75,29,466
75,30,468
75,31,467
75,32,441
75,33,441
75,34,442
75,35,440
75,36,448
75,37,447
75,38,448
75,39,448
75,40,442
75,41,441
75,42,442
75,43,440
75,44,446
75,45,445
75,46,446
75,47,446
75,48,451
75,49,450
75,50,452
75,51,450
75,52,458
75,53,456
75,54,458
75,55,457
75,56,452
75,57,452
75,58,453
75,59,451
75,60,459
75,61,457
75,62,459
75,63,458
75,64,276
75,65,275
75,66,276
75,67,275
75,68,282
75,69,281
75,70,282
75,71,282
75,72,113
75,73,113
75,74,113
75,75,-1
75,76,118
75,77,118
75,78,118
75,79,118
75,80,285
75,81,284
75,82,286
75,83,284
75,84,292
75,85,290
75,86,292
75,87,291
75,88,286
75,89,285
75,90,287
75,91,285
75,92,293
75,93,292
75,94,293
75,95,292
75,96,302
75,97,302
75,98,303
75,99,301
75,100,309
75,101,308
75,102,309
75,103,309
75,104,304
75,105,303
75,106,304
75,107,303
75,108,311
75,109,309
75,110,311
75,111,310
75,112,312
75,113,317
75,114,318
75,115,316
75,116,324
75,117,323
75,118,325
75,119,324
75,120,318
75,121,317
75,122,318
75,123,317
75,124,324
75,125,323
75,126,325
75,127,324
76,0,470
76,1,470
76,2,470
76,3,469
76,4,477
76,5,476
76,6,477
76,7,476
76,8,465
76,9,464
76,10,466
76,11,464
76,12,472
76,13,471
76,14,472
76,15,472
76,16,471
76,17,471
76,18,473
76,19,470
76,20,479
76,21,477
76,22,478
76,23,477
76,24,472
76,25,471
76,26,473
76,27,471
76,28,481
76,29,477
76,30,480
76,31,479
76,32,452
76,33,451
76,34,453
76,35,451
76,36,459
76,37,457
76,38,459
76,39,458
76,40,452
76,41,452
76,42,453
76,43,451
76,44,457
76,45,455
76,46,457
76,47,457
76,48,465
76,49,465
76,50,466
76,51,461
76,52,469
76,53,467
76,54,469
76,55,471
76,56,467
76,57,466
76,58,467
76,59,466
76,60,474
76,61,472
76,62,474
76,63,473
76,64,384
76,65,285
76,66,287
76,67,285
76,68,293
76,69,292
76,70,293
76,71,293
76,72,118
76,73,118
76,74,118
76,75,117
76,76,-1
76,77,123
76,78,123
76,79,126
76,80,295
76,81,295
76,82,296
76,83,294
76,84,302
76,85,301
76,86,303
76,87,302
76,88,297
76,89,296
76,90,297
76,91,296
76,92,304
76,93,302
76,94,304
76,95,303
76,96,315
76,97,313
76,98,314
76,99,312
76,100,320
76,101,318
76,102,320
76,103,320
76,104,314
76,105,314
76,106,315
76,107,313
76,108,322
76,109,320
76,110,321
76,111,321
76,112,322
76,113,322
76,114,323
76,115,321
76,116,329
76,117,328
76,118,329
76,119,329
76,120,323
76,121,321
76,122,324
76,123,321
76,124,329
76,125,328
76,126,329
76,127,328
77,0,468
77,1,466
77,2,466
77,3,464
77,4,472
77,5,471
77,6,472
77,7,472
77,8,467
77,9,466
77,10,467
77,11,465
77,12,474
77,13,472
77,14,474
77,15,473
77,16,473
77,17,473
77,18,473
77,19,473
77,20,480
77,21,479
77,22,480
77,23,480
77,24,475
77,25,474
77,26,474
77,27,474
77,28,482
77,29,480
77,30,482
77,31,481
77,32,468
77,33,447
77,34,448
77,35,446
77,36,455
77,37,453
77,38,455
77,39,454
77,40,448
77,41,447
77,42,448
77,43,446
77,44,453
77,45,451
77,46,453
77,47,452
77,48,457
77,49,457
77,50,458
77,51,456
77,52,464
77,53,462
77,54,464
77,55,463
77,56,459
77,57,461
77,58,462
77,59,460
77,60,468
77,61,464
77,62,466
77,63,468
77,64,464
77,65,380
77,66,283
77,67,281
77,68,289
77,69,288
77,70,289
77,71,288
77,72,118
77,73,118
77,74,118
77,75,118
77,76,123
77,77,-1
77,78,123
77,79,126
77,80,291
77,81,290
77,82,292
77,83,290
77,84,298
77,85,297
77,86,298
77,87,297
77,88,292
77,89,292
77,90,293
77,91,292
77,92,300
77,93,298
77,94,299
77,95,299
77,96,319
77,97,318
77,98,309
77,99,308
77,100,316
77,101,314
77,102,316
77,103,318
77,104,310
77,105,309
77,106,311
77,107,309
77,108,317
77,109,315
77,110,317
77,111,316
77,112,319
77,113,317
77,114,319
77,115,317
77,116,325
77,117,324
77,118,325
77,119,324
77,120,318
77,121,317
77,122,319
77,123,317
77,124,325
77,125,324
77,126,325
77,127,324
78,0,465
78,1,465
78,2,465
78,3,463
78,4,471
78,5,470
78,6,471
78,7,471
78,8,460
78,9,459
78,10,460
78,11,458
78,12,467
78,13,465
78,14,467
78,15,466
78,16,466
78,17,465
78,18,466
78,19,464
78,20,473
78,21,471
78,22,472
78,23,472
78,24,467
78,25,466
78,26,468
78,27,466
78,28,474
78,29,472
78,30,474
78,31,473
78,32,447
78,33,447
78,34,448
78,35,446
78,36,454
78,37,452
78,38,454
78,39,453
78,40,447
78,41,447
78,42,448
78,43,446
78,44,452
78,45,450
78,46,452
78,47,451
78,48,457
78,49,456
78,50,458
78,51,456
78,52,463
78,53,462
78,54,463
78,55,466
78,56,468
78,57,467
78,58,468
78,59,463
78,60,474
78,61,473
78,62,475
78,63,470
78,64,282
78,65,280
78,66,282
78,67,280
78,68,288
78,69,286
78,70,288
78,71,288
78,72,118
78,73,118
78,74,118
78,75,118
78,76,125
78,77,123
78,78,-1
78,79,123
78,80,290
78,81,290
78,82,291
78,83,290
78,84,297
78,85,296
78,86,298
78,87,297
78,88,292
78,89,291
78,90,292
78,91,291
78,92,299
78,93,297
78,94,299
78,95,298
78,96,310
78,97,308
78,98,309
78,99,307
78,100,315
78,101,313
78,102,315
78,103,314
78,104,316
78,105,315
78,106,316
78,107,314
78,108,322
78,109,321
78,110,322
78,111,322
78,112,318
78,113,316
78,114,318
78,115,316
78,116,324
78,117,322
78,118,324
78,119,323
78,120,318
78,121,316
78,122,318
78,123,316
78,124,324
78,125,322
78,126,324
78,127,324
79,0,466
79,1,465
79,2,466
79,3,464
79,4,472
79,5,470
79,6,472
79,7,474
79,8,461
79,9,460
79,10,461
79,11,459
79,12,467
79,13,466
79,14,468
79,15,467
79,16,467
79,17,466
79,18,467
79,19,466
79,20,474
79,21,471
79,22,473
79,23,473
79,24,468
79,25,468
79,26,469
79,27,467
79,28,475
79,29,474
79,30,476
79,31,474
79,32,448
79,33,447
79,34,449
79,35,447
79,36,455
79,37,453
79,38,455
79,39,454
79,40,448
79,41,447
79,42,449
79,43,447
79,44,453
79,45,451
79,46,453
79,47,452
79,48,464
79,49,463
79,50,464
79,51,462
79,52,470
79,53,469
79,54,470
79,55,470
79,56,465
79,57,464
79,58,465
79,59,464
79,60,474
79,61,471
79,62,472
79,63,471
79,64,282
79,65,282
79,66,282
79,67,280
79,68,288
79,69,287
79,70,289
79,71,288
79,72,118
79,73,118
79,74,118
79,75,118
79,76,123
79,77,123
79,78,123
79,79,-1
79,80,297
79,81,297
79,82,298
79,83,296
79,84,304
79,85,302
79,86,305
79,87,304
79,88,292
79,89,292
79,90,293
79,91,291
79,92,299
79,93,298
79,94,300
79,95,299
79,96,314
79,97,314
79,98,309
79,99,308
79,100,316
79,101,314
79,102,316
79,103,315
79,104,310
79,105,309
79,106,311
79,107,309
79,108,317
79,109,315
79,110,317
79,111,316
79,112,324
79,113,324
79,114,319
79,115,316
79,116,325
79,117,323
79,118,325
79,119,324
79,120,324
79,121,324
79,122,325
79,123,323
79,124,331
79,125,329
79,126,326
79,127,324
80,0,487
80,1,487
80,2,487
80,3,473
80,4,479
80,5,477
80,6,479
80,7,480
80,8,468
80,9,468
80,10,469
80,11,467
80,12,475
80,13,474
80,14,474
80,15,474
80,16,474
80,17,473
80,18,475
80,19,473
80,20,481
80,21,479
80,22,481
80,23,480
80,24,476
80,25,475
80,26,476
80,27,474
80,28,482
80,29,481
80,30,482
80,31,482
80,32,455
80,33,455
80,34,457
80,35,455
80,36,463
80,37,462
80,38,463
80,39,457
80,40,450
80,41,450
80,42,451
80,43,449
80,44,456
80,45,454
80,46,455
80,47,455
80,48,460
80,49,459
80,50,462
80,51,460
80,52,468
80,53,466
80,54,468
80,55,467
80,56,463
80,57,462
80,58,462
80,59,460
80,60,468
80,61,467
80,62,468
80,63,467
80,64,284
80,65,283
80,66,284
80,67,283
80,68,290
80,69,289
80,70,291
80,71,290
80,72,284
80,73,283
80,74,284
80,75,283
80,76,290
80,77,289
80,78,291
80,79,290
80,80,-1
80,81,113
80,82,113
80,83,112
80,84,118
80,85,118
80,86,118
80,87,118
80,88,276
80,89,275
80,90,276
80,91,275
80,92,283
80,93,281
80,94,282
80,95,282
80,96,310
80,97,310
80,98,311
80,99,309
80,100,318
80,101,316
80,102,317
80,103,317
80,104,312
80,105,311
80,106,312
80,107,310
80,108,319
80,109,317
80,110,319
80,111,318
80,112,303
80,113,300
80,114,302
80,115,300
80,116,308
80,117,307
80,118,308
80,119,308
80,120,301
80,121,300
80,122,302
80,123,300
80,124,308
80,125,313
80,126,314
80,127,314
81,0,474
81,1,474
81,2,474
81,3,473
81,4,481
81,5,479
81,6,481
81,7,480
81,8,469
81,9,468
81,10,470
81,11,468
81,12,476
81,13,474
81,14,476
81,15,475
81,16,475
81,17,474
81,18,475
81,19,474
81,20,482
81,21,480
81,22,482
81,23,481
81,24,476
81,25,475
81,26,477
81,27,475
81,28,483
81,29,481
81,30,483
81,31,482
81,32,456
81,33,455
81,34,456
81,35,454
81,36,464
81,37,462
81,38,464
81,39,463
81,40,457
81,41,457
81,42,458
81,43,455
81,44,461
81,45,461
81,46,462
81,47,461
81,48,467
81,49,466
81,50,467
81,51,466
81,52,474
81,53,471
81,54,467
81,55,467
81,56,468
81,57,467
81,58,469
81,59,467
81,60,475
81,61,473
81,62,475
81,63,474
81,64,284
81,65,284
81,66,285
81,67,283
81,68,291
81,69,289
81,70,292
81,71,290
81,72,284
81,73,284
81,74,285
81,75,283
81,76,291
81,77,289
81,78,292
81,79,290
81,80,113
81,81,-1
81,82,113
81,83,112
81,84,118
81,85,118
81,86,118
81,87,118
81,88,277
81,89,276
81,90,277
81,91,275
81,92,284
81,93,282
81,94,284
81,95,283
81,96,311
81,97,311
81,98,318
81,99,314
81,100,318
81,101,316
81,102,318
81,103,317
81,104,312
81,105,312
81,106,313
81,107,311
81,108,319
81,109,318
81,110,319
81,111,318
81,112,302
81,113,301
81,114,302
81,115,301
81,116,309
81,117,307
81,118,308
81,119,308
81,120,302
81,121,301
81,122,302
81,123,301
81,124,309
81,125,307
81,126,308
81,127,308
82,0,480
82,1,475
82,2,467
82,3,465
82,4,474
82,5,472
82,6,474
82,7,472
82,8,461
82,9,460
82,10,461
82,11,459
82,12,468
82,13,466
82,14,468
82,15,468
82,16,468
82,17,467
82,18,468
82,19,466
82,20,475
82,21,473
82,22,475
82,23,474
82,24,469
82,25,468
82,26,470
82,27,468
82,28,476
82,29,474
82,30,476
82,31,475
82,32,450
82,33,449
82,34,450
82,35,449
82,36,457
82,37,454
82,38,455
82,39,455
82,40,448
82,41,447
82,42,449
82,43,449
82,44,455
82,45,452
82,46,453
82,47,452
82,48,459
82,49,460
82,50,460
82,51,460
82,52,468
82,53,467
82,54,468
82,55,468
82,56,469
82,57,468
82,58,469
82,59,466
82,60,474
82,61,474
82,62,476
82,63,475
82,64,381
82,65,282
82,66,284
82,67,282
82,68,290
82,69,289
82,70,290
82,71,289
82,72,283
82,73,282
82,74,284
82,75,282
82,76,290
82,77,289
82,78,290
82,79,289
82,80,112
82,81,112
82,82,-1
82,83,112
82,84,118
82,85,118
82,86,118
82,87,118
82,88,275
82,89,275
82,90,276
82,91,274
82,92,282
82,93,280
82,94,282
82,95,282
82,96,310
82,97,309
82,98,311
82,99,309
82,100,323
82,101,319
82,102,323
82,103,322
82,104,317
82,105,316
82,106,318
82,107,316
82,108,324
82,109,322
82,110,324
82,111,324
82,112,308
82,113,306
82,114,307
82,115,306
82,116,314
82,117,312
82,118,314
82,119,313
82,120,307
82,121,306
82,122,307
82,123,306
82,124,314
82,125,312
82,126,314
82,127,313
83,0,472
83,1,468
83,2,469
83,3,467
83,4,475
83,5,472
83,6,474
83,7,480
83,8,470
83,9,469
83,10,470
83,11,468
83,12,476
83,13,474
83,14,477
83,15,476
83,16,475
83,17,475
83,18,476
83,19,474
83,20,482
83,21,480
83,22,482
83,23,481
83,24,477
83,25,476
83,26,477
83,27,476
83,28,484
83,29,482
83,30,484
83,31,483
83,32,476
83,33,456
83,34,458
83,35,455
83,36,464
83,37,455
83,38,457
83,39,456
83,40,452
83,41,451
83,42,452
83,43,450
83,44,457
83,45,455
83,46,457
83,47,456
83,48,461
83,49,460
83,50,462
83,51,460
83,52,470
83,53,468
83,54,469
83,55,467
83,56,468
83,57,468
83,58,469
83,59,467
83,60,475
83,61,474
83,62,475
83,63,475
83,64,285
83,65,284
83,66,285
83,67,284
83,68,292
83,69,290
83,70,292
83,71,291
83,72,285
83,73,284
83,74,285
83,75,284
83,76,292
83,77,290
83,78,292
83,79,291
83,80,113
83,81,113
83,82,113
83,83,-1
83,84,118
83,85,118
83,86,118
83,87,118
83,88,277
83,89,276
83,90,278
83,91,276
83,92,284
83,93,282
83,94,284
83,95,283
83,96,311
83,97,311
83,98,312
83,99,310
83,100,319
83,101,316
83,102,319
83,103,318
83,104,313
83,105,312
83,106,313
83,107,311
83,108,319
83,109,318
83,110,319
83,111,319
83,112,302
83,113,302
83,114,303
83,115,301
83,116,309
83,117,308
83,118,309
83,119,309
83,120,302
83,121,302
83,122,303
83,123,301
83,124,309
83,125,308
83,126,309
83,127,309
84,0,473
84,1,472
84,2,474
84,3,472
84,4,480
84,5,477
84,6,479
84,7,478
84,8,468
84,9,467
84,10,469
84,11,466
84,12,474
84,13,472
84,14,475
84,15,474
84,16,474
84,17,473
84,18,475
84,19,473
84,20,481
84,21,479
84,22,481
84,23,480
84,24,475
84,25,475
84,26,476
84,27,474
84,28,482
84,29,480
84,30,482
84,31,481
84,32,455
84,33,454
84,34,455
84,35,453
84,36,461
84,37,460
84,38,461
84,39,461
84,40,456
84,41,454
84,42,455
84,43,453
84,44,459
84,45,458
84,46,460
84,47,461
84,48,467
84,49,467
84,50,467
84,51,465
84,52,473
84,53,472
84,54,475
84,55,473
84,56,473
84,57,473
84,58,474
84,59,472
84,60,481
84,61,479
84,62,480
84,63,479
84,64,290
84,65,289
84,66,290
84,67,288
84,68,297
84,69,295
84,70,296
84,71,295
84,72,290
84,73,288
84,74,290
84,75,289
84,76,297
84,77,295
84,78,296
84,79,295
84,80,118
84,81,118
84,82,118
84,83,117
84,84,-1
84,85,123
84,86,123
84,87,126
84,88,282
84,89,281
84,90,282
84,91,280
84,92,289
84,93,287
84,94,289
84,95,288
84,96,316
84,97,315
84,98,317
84,99,315
84,100,323
84,101,322
84,102,323
84,103,322
84,104,324
84,105,323
84,106,324
84,107,322
84,108,330
84,109,335
84,110,337
84,111,336
84,112,313
84,113,313
84,114,314
84,115,312
84,116,320
84,117,318
84,118,320
84,119,319
84,120,319
84,121,319
84,122,319
84,123,318
84,124,326
84,125,324
84,126,326
84,127,325
85,0,481
85,1,480
85,2,481
85,3,480
85,4,487
85,5,485
85,6,487
85,7,486
85,8,476
85,9,475
85,10,477
85,11,475
85,12,483
85,13,481
85,14,483
85,15,482
85,16,482
85,17,481
85,18,482
85,19,481
85,20,489
85,21,487
85,22,489
85,23,488
85,24,483
85,25,482
85,26,484
85,27,482
85,28,490
85,29,488
85,30,490
85,31,489
85,32,494
85,33,494
85,34,495
85,35,493
85,36,501
85,37,500
85,38,501
85,39,500
85,40,501
85,41,500
85,42,501
85,43,499
85,44,505
85,45,504
85,46,506
85,47,505
85,48,494
85,49,493
85,50,494
85,51,492
85,52,500
85,53,499
85,54,500
85,55,500
85,56,493
85,57,482
85,58,483
85,59,480
85,60,488
85,61,486
85,62,488
85,63,487
85,64,297
85,65,297
85,66,298
85,67,296
85,68,304
85,69,302
85,70,304
85,71,304
85,72,297
85,73,297
85,74,299
85,75,296
85,76,304
85,77,302
85,78,304
85,79,304
85,80,118
85,81,118
85,82,118
85,83,118
85,84,123
85,85,-1
85,86,123
85,87,126
85,88,283
85,89,282
85,90,285
85,91,282
85,92,290
85,93,288
85,94,290
85,95,290
85,96,324
85,97,323
85,98,325
85,99,323
85,100,331
85,101,329
85,102,331
85,103,330
85,104,325
85,105,325
85,106,326
85,107,324
85,108,332
85,109,330
85,110,332
85,111,331
85,112,315
85,113,314
85,114,316
85,115,314
85,116,322
85,117,320
85,118,322
85,119,321
85,120,315
85,121,314
85,122,316
85,123,314
85,124,322
85,125,320
85,126,322
85,127,321
86,0,481
86,1,480
86,2,481
86,3,479
86,4,486
86,5,485
86,6,487
86,7,486
86,8,475
86,9,475
86,10,476
86,11,474
86,12,482
86,13,480
86,14,482
86,15,475
86,16,475
86,17,474
86,18,476
86,19,474
86,20,482
86,21,480
86,22,482
86,23,481
86,24,476
86,25,476
86,26,483
86,27,481
86,28,489
86,29,487
86,30,489
86,31,489
86,32,464
86,33,463
86,34,464
86,35,462
86,36,465
86,37,462
86,38,464
86,39,462
86,40,455
86,41,455
86,42,457
86,43,455
86,44,462
86,45,459
86,46,460
86,47,460
86,48,472
86,49,473
86,50,474
86,51,472
86,52,480
86,53,479
86,54,482
86,55,486
86,56,482
86,57,480
86,58,482
86,59,480
86,60,487
86,61,485
86,62,487
86,63,486
86,64,297
86,65,296
86,66,297
86,67,296
86,68,304
86,69,302
86,70,303
86,71,303
86,72,297
86,73,296
86,74,291
86,75,290
86,76,297
86,77,295
86,78,298
86,79,297
86,80,118
86,81,118
86,82,118
86,83,118
86,84,125
86,85,123
86,86,-1
86,87,123
86,88,282
86,89,282
86,90,283
86,91,282
86,92,290
86,93,288
86,94,290
86,95,289
86,96,318
86,97,316
86,98,318
86,99,316
86,100,324
86,101,322
86,102,324
86,103,324
86,104,318
86,105,318
86,106,319
86,107,318
86,108,325
86,109,324
86,110,325
86,111,325
86,112,310
86,113,307
86,114,309
86,115,307
86,116,315
86,117,313
86,118,315
86,119,314
86,120,308
86,121,307
86,122,308
86,123,307
86,124,315
86,125,313
86,126,315
86,127,314
87,0,481
87,1,474
87,2,475
87,3,473
87,4,482
87,5,480
87,6,482
87,7,481
87,8,470
87,9,469
87,10,470
87,11,469
87,12,477
87,13,474
87,14,476
87,15,476
87,16,476
87,17,475
87,18,477
87,19,475
87,20,483
87,21,481
87,22,483
87,23,482
87,24,477
87,25,476
87,26,478
87,27,476
87,28,484
87,29,482
87,30,490
87,31,489
87,32,464
87,33,463
87,34,465
87,35,462
87,36,470
87,37,469
87,38,470
87,39,468
87,40,462
87,41,462
87,42,464
87,43,463
87,44,468
87,45,465
87,46,467
87,47,467
87,48,472
87,49,471
87,50,473
87,51,472
87,52,481
87,53,479
87,54,477
87,55,475
87,56,477
87,57,476
87,58,477
87,59,475
87,60,483
87,61,480
87,62,483
87,63,483
87,64,472
87,65,471
87,66,473
87,67,386
87,68,298
87,69,296
87,70,298
87,71,298
87,72,292
87,73,291
87,74,292
87,75,290
87,76,298
87,77,296
87,78,298
87,79,298
87,80,118
87,81,118
87,82,118
87,83,118
87,84,123
87,85,123
87,86,123
87,87,-1
87,88,284
87,89,283
87,90,285
87,91,282
87,92,290
87,93,289
87,94,290
87,95,289
87,96,318
87,97,317
87,98,319
87,99,316
87,100,325
87,101,329
87,102,331
87,103,331
87,104,325
87,105,324
87,106,326
87,107,324
87,108,332
87,109,331
87,110,332
87,111,331
87,112,315
87,113,314
87,114,315
87,115,314
87,116,322
87,117,320
87,118,322
87,119,321
87,120,315
87,121,314
87,122,315
87,123,314
87,124,322
87,125,320
87,126,322
87,127,321
88,0,469
88,1,469
88,2,469
88,3,467
88,4,475
88,5,474
88,6,475
88,7,474
88,8,463
88,9,462
88,10,463
88,11,461
88,12,469
88,13,468
88,14,469
88,15,469
88,16,469
88,17,469
88,18,470
88,19,468
88,20,476
88,21,475
88,22,476
88,23,476
88,24,471
88,25,470
88,26,471
88,27,470
88,28,478
88,29,476
88,30,478
88,31,477
88,32,482
88,33,481
88,34,474
88,35,450
88,36,458
88,37,455
88,38,457
88,39,456
88,40,451
88,41,450
88,42,452
88,43,449
88,44,455
88,45,453
88,46,455
88,47,454
88,48,460
88,49,459
88,50,460
88,51,458
88,52,467
88,53,467
88,54,469
88,55,469
88,56,464
88,57,464
88,58,464
88,59,462
88,60,470
88,61,469
88,62,471
88,63,471
88,64,382
88,65,284
88,66,286
88,67,284
88,68,292
88,69,290
88,70,292
88,71,291
88,72,285
88,73,284
88,74,285
88,75,284
88,76,292
88,77,290
88,78,292
88,79,292
88,80,276
88,81,275
88,82,276
88,83,275
88,84,282
88,85,281
88,86,282
88,87,282
88,88,-1
88,89,113
88,90,113
88,91,112
88,92,118
88,93,118
88,94,118
88,95,118
88,96,311
88,97,311
88,98,312
88,99,310
88,100,319
88,101,322
88,102,321
88,103,318
88,104,319
88,105,318
88,106,320
88,107,318
88,108,326
88,109,324
88,110,326
88,111,326
88,112,302
88,113,302
88,114,303
88,115,301
88,116,309
88,117,308
88,118,310
88,119,309
88,120,309
88,121,308
88,122,309
88,123,307
88,124,316
88,125,314
88,126,316
88,127,315
89,0,470
89,1,469
89,2,470
89,3,467
89,4,475
89,5,474
89,6,476
89,7,475
89,8,464
89,9,464
89,10,465
89,11,463
89,12,471
89,13,469
89,14,471
89,15,470
89,16,470
89,17,470
89,18,471
89,19,469
89,20,477
89,21,475
89,22,477
89,23,476
89,24,471
89,25,471
89,26,472
89,27,470
89,28,478
89,29,477
89,30,478
89,31,477
89,32,471
89,33,450
89,34,452
89,35,450
89,36,458
89,37,456
89,38,458
89,39,457
89,40,451
89,41,450
89,42,452
89,43,450
89,44,456
89,45,454
89,46,456
89,47,455
89,48,461
89,49,462
89,50,463
89,51,462
89,52,470
89,53,467
89,54,469
89,55,468
89,56,469
89,57,469
89,58,470
89,59,468
89,60,476
89,61,474
89,62,477
89,63,475
89,64,292
89,65,291
89,66,292
89,67,290
89,68,299
89,69,297
89,70,299
89,71,298
89,72,286
89,73,285
89,74,286
89,75,285
89,76,292
89,77,291
89,78,293
89,79,292
89,80,277
89,81,276
89,82,277
89,83,275
89,84,284
89,85,282
89,86,283
89,87,283
89,88,113
89,89,-1
89,90,113
89,91,112
89,92,118
89,93,118
89,94,118
89,95,118
89,96,312
89,97,312
89,98,313
89,99,311
89,100,319
89,101,318
89,102,319
89,103,319
89,104,314
89,105,313
89,106,314
89,107,312
89,108,321
89,109,319
89,110,320
89,111,320
89,112,303
89,113,302
89,114,304
89,115,302
89,116,310
89,117,308
89,118,310
89,119,309
89,120,303
89,121,302
89,122,304
89,123,302
89,124,310
89,125,308
89,126,310
89,127,309
90,0,467
90,1,468
90,2,468
90,3,467
90,4,475
90,5,473
90,6,474
90,7,473
90,8,463
90,9,462
90,10,464
90,11,462
90,12,470
90,13,468
90,14,470
90,15,469
90,16,469
90,17,468
90,18,470
90,19,468
90,20,476
90,21,474
90,22,476
90,23,475
90,24,476
90,25,476
90,26,477
90,27,475
90,28,483
90,29,481
90,30,484
90,31,482
90,32,451
90,33,450
90,34,452
90,35,450
90,36,458
90,37,456
90,38,458
90,39,457
90,40,457
90,41,456
90,42,456
90,43,455
90,44,462
90,45,461
90,46,462
90,47,462
90,48,461
90,49,460
90,50,461
90,51,460
90,52,468
90,53,468
90,54,468
90,55,468
90,56,464
90,57,463
90,58,464
90,59,462
90,60,469
90,61,467
90,62,470
90,63,468
90,64,291
90,65,290
90,66,291
90,67,289
90,68,297
90,69,296
90,70,297
90,71,297
90,72,285
90,73,284
90,74,285
90,75,283
90,76,292
90,77,290
90,78,291
90,79,291
90,80,275
90,81,275
90,82,276
90,83,274
90,84,282
90,85,280
90,86,282
90,87,282
90,88,112
90,89,112
90,90,-1
90,91,112
90,92,118
90,93,118
90,94,118
90,95,118
90,96,311
90,97,310
90,98,312
90,99,310
